nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-17 20:34:16,646] Trial 22 finished with value: -327.9016726256018 and parameters: {'embedding_dim': 134, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:34:58,852] Trial 23 finished with value: -892.4473578249522 and parameters: {'embedding_dim': 193, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:35:33,166] Trial 24 finished with value: -283.13614957212326 and parameters: {'embedding_dim': 131, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:35:58,940] Trial 25 finished with value: -448.2455177812616 and parameters: {'embedding_dim': 233, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:36:41,749] Trial 26 finished with value: -1067.6308275837175 and parameters: {'embedding_dim': 194, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:37:15,294] Trial 27 finished with value: -1227.7322364663355 and parameters: {'embedding_dim': 166, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:37:36,851] Trial 28 finished with value: -442.61226199111195 and parameters: {'embedding_dim': 406, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:37:54,680] Trial 29 finished with value: -405.33469670718733 and parameters: {'embedding_dim': 264, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 15 with value: -221.11477389211348.
[I 2025-12-17 20:38:33,391] A new study created in memory with name: no-name-56ecaf0c-b489-46e0-9b7c-4fb1bec20c5a
[I 2025-12-17 20:38:42,743] Trial 0 finished with value: -26.714499930271487 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 0 with value: -26.714499930271487.
[I 2025-12-17 20:39:00,188] Trial 1 finished with value: -59.75423930292002 and parameters: {'embedding_dim': 102, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 0 with value: -26.714499930271487.
[I 2025-12-17 20:39:11,799] Trial 2 finished with value: -59.74876657319918 and parameters: {'embedding_dim': 67, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 0 with value: -26.714499930271487.
[I 2025-12-17 20:39:49,504] Trial 3 finished with value: -32.83852986201745 and parameters: {'embedding_dim': 104, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -26.714499930271487.
[I 2025-12-17 20:40:25,275] Trial 4 finished with value: -25.522079054710577 and parameters: {'embedding_dim': 89, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 4 with value: -25.522079054710577.
[I 2025-12-17 20:40:29,507] Trial 5 finished with value: -66.20350168778087 and parameters: {'embedding_dim': 115, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 4 with value: -25.522079054710577.
[I 2025-12-17 20:40:38,436] Trial 6 finished with value: -3.655347392643553 and parameters: {'embedding_dim': 88, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:40:44,669] Trial 7 finished with value: -133.335816172337 and parameters: {'embedding_dim': 84, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:02,157] Trial 8 finished with value: -14.304990900981272 and parameters: {'embedding_dim': 87, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:08,267] Trial 9 finished with value: -26.103489907230962 and parameters: {'embedding_dim': 110, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:16,526] Trial 10 finished with value: -11.180790289706875 and parameters: {'embedding_dim': 126, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:24,779] Trial 11 finished with value: -20.345245259234474 and parameters: {'embedding_dim': 127, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:33,046] Trial 12 finished with value: -74.07732627199417 and parameters: {'embedding_dim': 71, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:41,433] Trial 13 finished with value: -20.947890314529293 and parameters: {'embedding_dim': 125, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:41:51,200] Trial 14 finished with value: -16.790164954836072 and parameters: {'embedding_dim': 81, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:42:28,117] Trial 15 finished with value: -44.9393025357881 and parameters: {'embedding_dim': 77, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:42:36,509] Trial 16 finished with value: -37.22576712758693 and parameters: {'embedding_dim': 118, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:42:40,663] Trial 17 finished with value: -32.4003126315858 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 6 with value: -3.655347392643553.
[I 2025-12-17 20:43:18,559] Trial 18 finished with value: -0.5891723000178455 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:43:53,623] Trial 19 finished with value: -0.851304167148925 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:44:29,132] Trial 20 finished with value: -12.631992895371994 and parameters: {'embedding_dim': 107, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:45:05,708] Trial 21 finished with value: -23.420682276554974 and parameters: {'embedding_dim': 97, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:45:42,812] Trial 22 finished with value: -7.635645038161865 and parameters: {'embedding_dim': 93, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:46:17,528] Trial 23 finished with value: -4.47304735740053 and parameters: {'embedding_dim': 77, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:46:41,436] Trial 24 finished with value: -9.50928695303871 and parameters: {'embedding_dim': 112, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:47:16,890] Trial 25 finished with value: -1.5471307384444932 and parameters: {'embedding_dim': 92, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:47:52,302] Trial 26 finished with value: -50.232990178249636 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:48:26,405] Trial 27 finished with value: -42.16781905255817 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:48:50,350] Trial 28 finished with value: -4.417234968374003 and parameters: {'embedding_dim': 118, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:49:24,122] Trial 29 finished with value: -1.083305805936466 and parameters: {'embedding_dim': 98, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:50:00,021] Trial 30 finished with value: -1.1391213433817895 and parameters: {'embedding_dim': 98, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:50:33,939] Trial 31 finished with value: -3.7852273957265075 and parameters: {'embedding_dim': 98, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:51:09,386] Trial 32 finished with value: -26.9524185002324 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:51:25,120] Trial 33 finished with value: -8.84098479406325 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:52:00,534] Trial 34 finished with value: -54.4659691212945 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:52:16,214] Trial 35 finished with value: -4.526598560550706 and parameters: {'embedding_dim': 109, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:52:38,226] Trial 36 finished with value: -45.3849210887129 and parameters: {'embedding_dim': 103, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:53:13,923] Trial 37 finished with value: -54.879802837727595 and parameters: {'embedding_dim': 100, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:53:49,528] Trial 38 finished with value: -39.45019983588287 and parameters: {'embedding_dim': 114, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:54:23,625] Trial 39 finished with value: -8.50653857214249 and parameters: {'embedding_dim': 89, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:54:41,075] Trial 40 finished with value: -24.477382456884317 and parameters: {'embedding_dim': 96, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:55:15,463] Trial 41 finished with value: -23.689519448122276 and parameters: {'embedding_dim': 92, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:55:51,297] Trial 42 finished with value: -20.915705621408893 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:56:25,297] Trial 43 finished with value: -9.514365353146236 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:57:00,642] Trial 44 finished with value: -24.303452403510587 and parameters: {'embedding_dim': 84, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:57:34,759] Trial 45 finished with value: -3.3511306113774117 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:58:09,071] Trial 46 finished with value: -6.013864539376862 and parameters: {'embedding_dim': 96, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:58:30,350] Trial 47 finished with value: -37.145606229670236 and parameters: {'embedding_dim': 90, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:58:52,115] Trial 48 finished with value: -88.31658791088944 and parameters: {'embedding_dim': 82, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 20:59:26,212] Trial 49 finished with value: -38.03751743862431 and parameters: {'embedding_dim': 100, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 18 with value: -0.5891723000178455.
[I 2025-12-17 21:00:00,375] A new study created in memory with name: no-name-fa825aba-5dd9-43b6-9bc1-8826d90c87b7
[I 2025-12-17 21:00:09,257] Trial 0 finished with value: -517.0155908028963 and parameters: {'embedding_dim': 347, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 0 with value: -517.0155908028963.
[I 2025-12-17 21:00:14,087] Trial 1 finished with value: -949.6846598622897 and parameters: {'embedding_dim': 370, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 0 with value: -517.0155908028963.
[I 2025-12-17 21:00:30,140] Trial 2 finished with value: -1023.9614147308187 and parameters: {'embedding_dim': 268, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 0 with value: -517.0155908028963.
[I 2025-12-17 21:00:35,573] Trial 3 finished with value: -2016.0098570357054 and parameters: {'embedding_dim': 165, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 0 with value: -517.0155908028963.
[I 2025-12-17 21:00:47,805] Trial 4 finished with value: -1804.8560019992144 and parameters: {'embedding_dim': 494, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 0 with value: -517.0155908028963.
[I 2025-12-17 21:00:55,796] Trial 5 finished with value: -291.8941143941611 and parameters: {'embedding_dim': 416, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 5 with value: -291.8941143941611.
[I 2025-12-17 21:01:05,509] Trial 6 finished with value: -2133.226206205644 and parameters: {'embedding_dim': 326, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 5 with value: -291.8941143941611.
[I 2025-12-17 21:01:23,622] Trial 7 finished with value: -200.18406944343948 and parameters: {'embedding_dim': 177, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:01:33,220] Trial 8 finished with value: -202.06218746806243 and parameters: {'embedding_dim': 334, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:01:51,329] Trial 9 finished with value: -899.7725899929815 and parameters: {'embedding_dim': 396, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:02:09,730] Trial 10 finished with value: -330.50696431972153 and parameters: {'embedding_dim': 134, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:02:22,099] Trial 11 finished with value: -476.64346066488883 and parameters: {'embedding_dim': 237, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:02:36,933] Trial 12 finished with value: -304.52281798326385 and parameters: {'embedding_dim': 235, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:02:46,473] Trial 13 finished with value: -526.1602888196348 and parameters: {'embedding_dim': 281, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:02:59,838] Trial 14 finished with value: -1789.5130291228932 and parameters: {'embedding_dim': 181, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:03:17,682] Trial 15 finished with value: -524.9480505647082 and parameters: {'embedding_dim': 450, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:03:33,145] Trial 16 finished with value: -261.102825951689 and parameters: {'embedding_dim': 211, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:03:44,733] Trial 17 finished with value: -255.69833810224594 and parameters: {'embedding_dim': 286, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:03:54,251] Trial 18 finished with value: -553.9318016457026 and parameters: {'embedding_dim': 297, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:04:16,574] Trial 19 finished with value: -287.5793393571449 and parameters: {'embedding_dim': 341, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:04:36,169] Trial 20 finished with value: -313.429469473765 and parameters: {'embedding_dim': 443, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:04:49,409] Trial 21 finished with value: -1065.698048669782 and parameters: {'embedding_dim': 306, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:05:01,529] Trial 22 finished with value: -227.96579663338147 and parameters: {'embedding_dim': 254, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:05:10,460] Trial 23 finished with value: -512.4305250810286 and parameters: {'embedding_dim': 189, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:05:23,359] Trial 24 finished with value: -310.00308861517135 and parameters: {'embedding_dim': 247, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:05:30,697] Trial 25 finished with value: -704.6937883568429 and parameters: {'embedding_dim': 211, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:05:46,441] Trial 26 finished with value: -2083.843166917248 and parameters: {'embedding_dim': 141, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:06:00,176] Trial 27 finished with value: -252.21147195371978 and parameters: {'embedding_dim': 256, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:06:18,018] Trial 28 finished with value: -201.94859813380367 and parameters: {'embedding_dim': 212, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:06:29,925] Trial 29 finished with value: -1019.440867102835 and parameters: {'embedding_dim': 359, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 7 with value: -200.18406944343948.
[I 2025-12-17 21:06:51,047] A new study created in memory with name: no-name-2a0269f3-97d6-4f07-a7b2-8c9d2f8aa939
[I 2025-12-17 21:07:12,615] Trial 0 finished with value: -2.5599708085144277 and parameters: {'embedding_dim': 88, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 0 with value: -2.5599708085144277.
[I 2025-12-17 21:08:02,187] Trial 1 finished with value: -26.15729716779624 and parameters: {'embedding_dim': 101, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 0 with value: -2.5599708085144277.
[I 2025-12-17 21:08:19,162] Trial 2 finished with value: -7.665568612901922 and parameters: {'embedding_dim': 78, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 0 with value: -2.5599708085144277.
[I 2025-12-17 21:09:07,177] Trial 3 finished with value: -2.519395694564306 and parameters: {'embedding_dim': 77, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:09:16,573] Trial 4 finished with value: -67.03801698386727 and parameters: {'embedding_dim': 103, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:09:51,734] Trial 5 finished with value: -49.674178375123404 and parameters: {'embedding_dim': 95, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:10:02,091] Trial 6 finished with value: -46.228894899075854 and parameters: {'embedding_dim': 83, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 3 with value: -2.519395694564306.
[I 2025-12-17 21:10:37,063] Trial 7 finished with value: -3.8158968869696004 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 3 with value: -2.519395694564306.
